,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml
0,"34946804
29791947
7678184
10960044
30993645
33254371
30355220
22239429
28128022
31667734
21215656
7796840
25369932
32336830
32719647
27604306
32887784
30685859
25731743
30561700
33736510
34107918
29114091
30194247
32552696
22972949
11781695
11171912
33484326
29560378
32674947
30949164
32881886
27920873
18289816
20609541
20649546
31806591
12898076
30888501
17204916
29369945
21228936
23774553
19496942
24115962
26758916
33072979
1887247
16713922
2675570
18614211
10706896
16012458
17640391
22559935
8526472
10075100
23891698
23408347
11889412
21092187
15025684
19150871
16710123
16325700
20591885
29270375
8160237
11872887
25719457
16598045
21829231
21491213
26356566
34357553
23457231
8737926
18508448",Monogenic Causes of Strokes.,"Strokes are the main cause of death and long-term disability worldwide. A stroke is a heterogeneous multi-factorial condition, caused by a combination of environmental and genetic factors. Monogenic disorders account for about 1% to 5% of all stroke cases. The most common single-gene diseases connected with strokes are cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy (CADASIL) Fabry disease, mitochondrial myopathy, encephalopathy, lactacidosis, and stroke (MELAS) and a lot of single-gene diseases associated particularly with cerebral small-vessel disease, such as ","['genetics', 'hemorrhagic stroke', 'ischemic stroke', 'stroke']",Genes,2021-12-25,"[{'lastname': 'Chojdak-Łukasiewicz', 'firstname': 'Justyna', 'initials': 'J', 'affiliation': 'Department of Neurology, Wroclaw Medical University, 50-556 Wroclaw, Poland.'}, {'lastname': 'Dziadkowiak', 'firstname': 'Edyta', 'initials': 'E', 'affiliation': 'Department of Neurology, Wroclaw Medical University, 50-556 Wroclaw, Poland.'}, {'lastname': 'Budrewicz', 'firstname': 'Sławomir', 'initials': 'S', 'affiliation': 'Department of Neurology, Wroclaw Medical University, 50-556 Wroclaw, Poland.'}]",,,,,"10.3390/genes12121855
10.1055/s-0038-1649503
10.1161/01.STR.24.1.35
10.1093/brain/123.9.1784
10.1093/med/9780199895847.001.0001/med-9780199895847-chapter-3
10.1007/s12031-019-01313-z
10.1016/j.jstrokecerebrovasdis.2020.105410
10.1161/STROKEAHA.118.021560
10.1111/j.1440-1789.2011.01290.x
10.1177/0271678X17690164
10.1007/s12975-019-00742-7
10.1016/j.jstrokecerebrovasdis.2010.11.008
10.1159/000117096
10.1073/pnas.1418087111
10.1590/0100-3984.2018.0117
10.3389/fneur.2020.00545
10.1093/brain/aww217
10.1212/WNL.0000000000010659
10.1007/s10875-018-0584-x
10.1007/s10875-015-0147-3
10.1093/jnen/nly115
10.1177/0271678X20929430
10.1186/s12883-021-02250-4
10.1161/STROKEAHA.117.018556
10.1212/WNL.0000000000006329
10.1186/s12883-020-01818-w
10.1136/jmedgenet-2012-101159
10.1038/sj.ejhg.5200712
10.1212/WNL.56.3.405
10.1007/s00415-020-10390-9
10.1002/acn3.532
10.1016/j.tig.2020.06.009
10.3389/fimmu.2019.00412
10.1371/journal.pone.0238224
10.1016/j.radcr.2016.09.003
10.1016/j.braindev.2008.01.003
10.1016/j.braindev.2010.06.010
10.1111/j.1749-6632.2010.05624.x
10.3174/ajnr.A6325
10.1007/s00234-003-1029-6
10.1007/s00415-019-09283-3
10.1097/01.wno.0000249317.81367.3d
10.1097/RCT.0000000000000712
10.3348/kjr.2011.12.1.15
10.2169/internalmedicine.52.0188
10.1111/j.1440-1789.2009.01026.x
10.12659/PJR.884010
10.1182/blood-2015-09-618587
10.3390/ijns5020020
10.1016/S1474-4422(06)70469-0
10.1016/j.surneu.2008.03.044
10.1056/NEJM200003093421001
10.1016/j.jvs.2005.03.053
10.1186/1750-1172-2-32
10.1016/j.jns.2012.04.005
10.1002/ana.410380620
10.1017/S0012162299000250
10.1016/j.matbio.2013.06.003
10.3389/fgene.2013.00004
10.1097/00005792-200203000-00003
10.1186/1750-1172-5-30
10.1111/j.1365-2362.2004.01309.x
10.1161/STROKEAHA.108.526293
10.1016/S0035-3787(06)75051-2
10.1016/S0140-6736(05)67789-6
10.1136/jmg.2009.072785
10.21037/acs.2017.10.03
10.1161/01.STR.25.4.889
10.1161/hs0302.103816
10.1038/gim.2014.210
10.1056/NEJMoa053727
10.1038/ejhg.2011.155
10.4414/smw.2011.13172
10.18632/oncotarget.5443
10.1007/s11011-021-00809-1
10.1136/jnnp-2012-303898
10.1111/j.1750-3639.1996.tb00793.x
10.2741/2941",<Element 'PubmedArticle' at 0x7f05df19b6d0>
1,"25369932
23602162
17239802
22868088
19539236
21215656
19387015
21326199
21320870
21482952
15855271
22535953
21844367
21829675
23580433
23499460
17895899
19114994
20656490
14973287
18551132
24040176
22223425
17376414
16549026
8294500
17015622
18602101
11929865
16260650
11112702
15677465
22495824
20207970
22923731
24503668
19965464
22641039
19228835
25190493",Cerebral small vessel disease-related protease HtrA1 processes latent TGF-β binding protein 1 and facilitates TGF-β signaling.,"High temperature requirement protein A1 (HtrA1) is a primarily secreted serine protease involved in a variety of cellular processes including transforming growth factor β (TGF-β) signaling. Loss of its activity causes cerebral autosomal recessive arteriopathy with subcortical infarcts and leukoencephalopathy (CARASIL), an inherited form of cerebral small vessel disease leading to early-onset stroke and premature dementia. Dysregulated TGF-β signaling is considered to promote CARASIL pathogenesis, but the underlying molecular mechanisms are incompletely understood. Here we present evidence from mouse brain tissue and embryonic fibroblasts as well as patient skin fibroblasts for a facilitating role of HtrA1 in TGF-β pathway activation. We identify latent TGF-β binding protein 1 (LTBP-1), an extracellular matrix protein and key regulator of TGF-β bioavailability, as a novel HtrA1 target. Cleavage occurs at physiological protease concentrations, is prevented under HtrA1-deficient conditions as well as by CARASIL mutations and disrupts both LTBP-1 binding to fibronectin and its incorporation into the extracellular matrix. Hence, our data suggest an attenuation of TGF-β signaling caused by a lack of HtrA1-mediated LTBP-1 processing as mechanism underlying CARASIL pathogenesis.","['LTBP-1', 'extracellular matrix', 'proteolysis', 'small vessel disease']",Proceedings of the National Academy of Sciences of the United States of America,2014-11-06,"[{'lastname': 'Beaufort', 'firstname': 'Nathalie', 'initials': 'N', 'affiliation': 'Institute for Stroke and Dementia Research, Klinikum der Universität München, Ludwig Maximilians University, 81377 Munich, Germany;'}, {'lastname': 'Scharrer', 'firstname': 'Eva', 'initials': 'E', 'affiliation': 'Institute for Stroke and Dementia Research, Klinikum der Universität München, Ludwig Maximilians University, 81377 Munich, Germany;'}, {'lastname': 'Kremmer', 'firstname': 'Elisabeth', 'initials': 'E', 'affiliation': 'Institute of Molecular Immunology, Helmholtz-Zentrum München, 81377 Munich, Germany;'}, {'lastname': 'Lux', 'firstname': 'Vanda', 'initials': 'V', 'affiliation': 'Centre for Medical Biotechnology, Faculty of Biology, University of Duisburg-Essen, 45141 Essen, Germany;'}, {'lastname': 'Ehrmann', 'firstname': 'Michael', 'initials': 'M', 'affiliation': 'Centre for Medical Biotechnology, Faculty of Biology, University of Duisburg-Essen, 45141 Essen, Germany;'}, {'lastname': 'Huber', 'firstname': 'Robert', 'initials': 'R', 'affiliation': 'Centre for Medical Biotechnology, Faculty of Biology, University of Duisburg-Essen, 45141 Essen, Germany; Emeritus Group Structure Research, Max Planck Institute of Biochemistry, 82152 Martinsried, Germany; Center for Integrated Protein Science at the Department of Chemistry, Lehrstuhl für Biochemie, Technische Unversität München, 85748 Garching, Germany; School of Biosciences, Cardiff University, Cardiff CF10 3US, Wales, United Kingdom; [email] [email] [email].'}, {'lastname': 'Houlden', 'firstname': 'Henry', 'initials': 'H', 'affiliation': 'Department of Molecular Neuroscience and Neurogenetics Laboratory, University College London (UCL) Institute of Neurology and The National Hospital for Neurology and Neurosurgery, London WC1N 3BG, United Kingdom;'}, {'lastname': 'Werring', 'firstname': 'David', 'initials': 'D', 'affiliation': 'Stroke Research Group, Department of Brain Repair and Rehabilitation, UCL Institute of Neurology and The National Hospital for Neurology and Neurosurgery, London WC1N 3BG, United Kingdom; and.'}, {'lastname': 'Haffner', 'firstname': 'Christof', 'initials': 'C', 'affiliation': 'Institute for Stroke and Dementia Research, Klinikum der Universität München, Ludwig Maximilians University, 81377 Munich, Germany; [email] [email] [email].'}, {'lastname': 'Dichgans', 'firstname': 'Martin', 'initials': 'M', 'affiliation': 'Institute for Stroke and Dementia Research, Klinikum der Universität München, Ludwig Maximilians University, 81377 Munich, Germany; Munich Cluster for Systems Neurology (SyNergy), 80336 Munich, Germany [email] [email] [email].'}]",,,,,10.1073/pnas.1418087111,<Element 'PubmedArticle' at 0x7f05df3a60e0>
2,11138345,Werner's syndrome: from clinics to genetics.,"Werner's syndrome (WS), a representative progeroid syndrome with chromosomal instability caused by the mutation of RecQ type DNA/RNA helicase, manifests skin changes similar to those observed in systemic sclerosis (SSc). In addition, patients with WS show a variety of the signs and symptoms of normal ageing at an early stage of their life; gray hair, alopecia, muscle atrophy, osteoporosis, cataracts, hypogonadism, diabetes mellitus, hyperlipidemia, atherosclerosis, malignancy, brain atrophy, and senile dementia. Although no direct evidence has been presented linking RecQ type DNA/RNA helicase dysfunction with the occurrence of premature ageing symptoms in WS, WS may give us a unique model to analyze the skin changes and the mechanisms of fibrosis in SSc.",[],Clinical and experimental rheumatology,2001-01-04,"[{'lastname': 'Goto', 'firstname': 'M', 'initials': 'M', 'affiliation': 'Department of Rheumatology, Tokyo Metropolitan Otsuka Hospital, 2-8-1 Minami-Otsuka, Toshima-ku, Tokyo 170-0005, Japan. m.goto-o@ohtsuka'}]",,,,,,<Element 'PubmedArticle' at 0x7f05df3853b0>
